0.00,8.00,2.10,1.67,1.50,1.80,0.71,0.21,-0.31,-0.79,-1.64,-2.22,-1.90,-3.14,-6.25,0.00,0.18,-2.17,-0.38,0.13,0.58,-0.03,-0.69,-0.13,0.46,1.86,-0.35,0.00,0.00,0.00,-1.13,0.29,-0.00,-0.12,-0.12,0.82,-0.89,0.08,1.11,-0.30,0.08,-0.03,-1.11,-0.08,1.00,-0.86,0.00,-1.76,-4.67,-0.55,0.33,-0.33,0.58,3.00,-3.83,-1.10,-0.25,0.29,1.44,0.00,-0.92,0.20,-0.00,0.85,-1.62,-0.14,0.33,YM-SU3
0.00,7.67,3.67,2.11,1.42,1.17,0.79,0.20,-0.33,-0.80,-1.15,-1.64,-2.71,-3.50,-10.50,-22.00,0.16,-1.50,-0.31,0.15,0.67,-0.03,-0.67,-0.14,0.38,1.71,-0.32,0.00,0.00,0.00,-1.00,0.25,0.12,-0.25,-0.29,0.80,-0.67,0.09,0.89,-0.33,0.08,-0.03,-1.00,-0.00,0.62,-0.86,-0.08,-1.28,-0.27,-0.27,0.29,-0.25,0.18,0.18,-1.40,-0.80,-0.11,0.12,0.55,2.00,0.11,0.14,-0.12,-0.22,-0.59,-0.25,0.12,YM-SU2
0.00,6.25,2.75,2.10,1.82,1.31,0.53,0.20,-0.43,-0.80,-1.73,-2.50,-2.22,-3.14,-11.50,0.00,0.16,-2.60,-0.38,0.07,0.58,-0.03,-0.67,-0.07,0.46,2.00,-0.34,0.00,13.00,0.00,-1.07,0.25,0.12,-0.14,-0.25,0.82,-0.75,-0.00,1.00,-0.20,0.00,-0.05,-1.00,-0.00,0.88,-0.71,0.00,-1.74,-2.60,-0.60,0.29,-0.17,0.55,2.60,-4.40,-1.00,-0.25,0.25,1.11,23.00,-0.77,0.17,-0.00,0.83,-1.50,-0.25,0.33,YM-SU1
0.00,6.33,4.75,2.57,1.70,1.08,0.67,0.29,-0.11,-0.62,-0.93,-1.45,-2.38,-4.00,-6.67,-11.00,0.11,-0.67,-0.18,0.17,0.31,-0.00,-0.42,-0.07,0.15,0.64,-0.17,0.00,0.00,0.00,-0.81,0.25,0.25,-0.22,-0.25,0.81,-0.44,-0.00,0.56,-0.11,0.00,-0.00,-0.56,-0.00,0.50,-0.25,0.10,-1.28,-0.20,-0.20,0.25,-0.33,0.27,0.27,-0.67,-0.50,0.00,0.14,0.50,1.33,0.12,0.12,-0.17,-0.06,-0.17,0.00,0.14,YM-SA3
21.00,6.67,4.20,2.57,1.33,0.86,0.71,0.11,-0.12,-0.60,-0.92,-1.45,-2.38,-3.80,-7.00,-7.00,0.12,-1.38,-0.31,0.07,0.36,-0.03,-0.33,-0.13,0.27,1.33,-0.15,0.00,0.00,0.00,-0.76,0.22,0.25,-0.22,-0.25,0.78,-0.44,-0.00,0.56,0.00,0.00,-0.00,-0.40,-0.00,0.56,-0.11,0.11,-1.29,-0.40,-0.30,0.29,-0.25,0.27,0.56,-0.89,-0.40,-0.11,0.12,0.44,1.33,-0.00,0.14,-0.12,-0.00,0.00,-0.12,0.14,YM-SA2
0.00,6.67,4.00,2.57,1.45,1.08,0.67,0.25,-0.18,-0.67,-0.93,-1.60,-2.12,-4.75,-5.00,-10.00,0.14,-0.70,-0.08,0.15,0.33,0.07,-0.42,-0.08,-0.00,0.55,-0.23,-14.00,0.00,0.00,-0.81,0.12,0.25,-0.25,-0.25,0.82,-0.38,-0.00,0.56,0.00,0.00,-0.00,-0.50,-0.00,0.44,-0.22,0.10,-1.43,-0.75,-0.44,0.29,-0.33,0.40,0.56,-1.25,-0.30,-0.17,0.14,0.44,1.60,-0.08,-0.00,-0.17,0.07,0.00,-0.17,0.14,YM-SA1
20.00,5.00,4.00,2.25,1.45,0.86,0.73,0.19,-0.25,-0.73,-0.93,-1.70,-3.00,-4.00,-6.67,-22.00,0.11,-1.25,-0.23,0.07,0.50,-0.03,-0.50,-0.13,0.38,1.11,-0.27,0.00,0.00,14.00,-0.80,0.29,0.12,-0.12,-0.38,0.78,-0.56,-0.00,0.78,-0.20,0.00,-0.03,-0.88,-0.00,0.56,-0.50,0.00,-1.37,-0.50,-0.33,0.33,-0.33,0.30,0.50,-0.90,-0.44,-0.17,0.14,0.44,1.80,-0.00,0.17,-0.17,-0.00,-0.07,0.00,0.00,YM-NE3
20.00,6.67,4.00,2.43,1.45,0.92,0.73,0.19,-0.20,-0.69,-0.92,-1.60,-3.00,-4.00,-5.00,0.00,0.11,-1.38,-0.23,0.08,0.58,-0.00,-0.58,-0.08,0.31,1.11,-0.25,0.00,0.00,0.00,-0.79,0.29,0.25,-0.25,-0.29,0.84,-0.50,0.10,0.75,-0.22,0.00,-0.03,-0.67,-0.10,0.62,-0.50,0.00,-1.36,-0.33,-0.38,0.29,-0.40,0.30,0.40,-0.80,-0.50,-0.14,0.14,0.43,1.50,0.07,-0.00,-0.17,-0.00,-0.07,0.00,0.00,YM-NE2
22.00,5.25,4.20,2.11,1.42,0.93,0.62,0.19,-0.25,-0.80,-1.00,-1.70,-3.17,-4.00,-7.33,-21.00,0.11,-1.22,-0.29,0.13,0.58,-0.03,-0.58,-0.07,0.29,1.38,-0.28,0.00,15.00,0.00,-0.75,0.12,0.22,-0.25,-0.25,0.79,-0.44,-0.00,0.78,-0.20,0.00,-0.03,-0.89,-0.00,0.56,-0.44,0.00,-1.40,-0.44,-0.44,0.29,-0.33,0.30,0.45,-0.90,-0.56,-0.14,0.00,0.56,1.50,-0.00,-0.00,-0.00,-0.07,-0.07,-0.14,0.00,YM-NE1
0.00,9.50,4.75,1.89,1.25,0.93,0.80,0.18,-0.25,-0.86,-1.00,-1.45,-2.25,-5.00,-20.00,0.00,0.06,-1.57,-0.38,0.07,0.50,-0.00,-0.50,-0.14,0.21,1.00,-0.23,16.00,15.00,0.00,-0.41,0.22,0.22,-0.22,-0.38,0.74,-0.50,-0.00,0.67,0.00,0.11,-0.00,-0.67,-0.11,0.50,-0.25,0.00,-1.16,-0.09,-0.00,0.12,-0.25,-0.08,0.08,-1.45,-0.73,-0.11,0.11,0.64,1.75,0.11,0.12,-0.11,-0.19,-0.70,-0.11,0.12,YM-HA3
